contractSymbol,strike,lastPrice,bid,ask,impliedVolatility,expirationDate
AAPL260320C00090000,90.0,113.0,116.45,118.6,0.9949951672363282,2026-03-20
AAPL260320C00095000,95.0,90.7,106.7,108.3,0.7568994036865235,2026-03-20
AAPL260320C00100000,100.0,104.0,99.3,101.5,0.6262244409179689,2026-03-20
AAPL260320C00105000,105.0,101.0,94.55,96.8,0.6005899316406251,2026-03-20
AAPL260320C00110000,110.0,102.55,90.0,91.1,0.5593305786132813,2026-03-20
AAPL260320C00115000,115.0,101.0,85.8,87.0,0.5564619549560548,2026-03-20
AAPL260320C00120000,120.0,85.8,81.35,82.5,0.539616420288086,2026-03-20
AAPL260320C00125000,125.0,83.89,76.85,78.0,0.5211229528808592,2026-03-20
AAPL260320C00130000,130.0,74.66,72.45,73.45,0.5026905200195313,2026-03-20
AAPL260320C00135000,135.0,75.05,68.15,69.15,0.5014087945556642,2026-03-20
AAPL260320C00140000,140.0,64.5,63.95,64.55,0.4776663562011719,2026-03-20
AAPL260320C00145000,145.0,64.2,59.75,60.5,0.4664970343017578,2026-03-20
AAPL260320C00150000,150.0,57.92,55.8,56.2,0.4484002914428711,2026-03-20
AAPL260320C00155000,155.0,55.73,51.65,52.1,0.4335994140625,2026-03-20
AAPL260320C00160000,160.0,49.85,47.75,48.2,0.4214230221557618,2026-03-20
AAPL260320C00165000,165.0,44.7,43.9,44.4,0.40955180297851557,2026-03-20
AAPL260320C00170000,170.0,41.3,40.4,40.8,0.3995726547241212,2026-03-20
AAPL260320C00175000,175.0,37.5,36.9,37.2,0.38779298736572265,2026-03-20
AAPL260320C00180000,180.0,34.1,33.55,33.8,0.3775086663818359,2026-03-20
AAPL260320C00185000,185.0,30.85,30.35,30.65,0.36923848541259763,2026-03-20
AAPL260320C00190000,190.0,27.1,27.3,27.55,0.35965606170654296,2026-03-20
AAPL260320C00195000,195.0,24.3,24.4,24.7,0.3517520880126953,2026-03-20
AAPL260320C00200000,200.0,21.55,21.75,22.0,0.34384811431884765,2026-03-20
AAPL260320C00210000,210.0,16.82,16.9,17.15,0.3293218923950195,2026-03-20
AAPL260320C00220000,220.0,12.83,12.85,13.1,0.3171455004882812,2026-03-20
AAPL260320C00230000,230.0,9.57,9.6,9.85,0.3075935940551757,2026-03-20
AAPL260320C00240000,240.0,7.05,7.05,7.2,0.298285825805664,2026-03-20
AAPL260320C00250000,250.0,5.15,5.1,5.25,0.29224340576171864,2026-03-20
AAPL260320C00260000,260.0,3.72,3.7,3.85,0.288947540283203,2026-03-20
AAPL260320C00270000,270.0,2.71,2.69,2.83,0.28717753845214833,2026-03-20
AAPL260320C00280000,280.0,2.0,1.96,2.09,0.28650615844726557,2026-03-20
AAPL260320C00290000,290.0,1.5,1.47,1.57,0.2873606420898437,2026-03-20
AAPL260320C00300000,300.0,1.15,1.11,1.21,0.2897409893798828,2026-03-20
AAPL260320C00310000,310.0,0.85,0.84,0.94,0.2923654748535155,2026-03-20
AAPL260320C00320000,320.0,0.67,0.65,0.72,0.29407444213867184,2026-03-20
AAPL260320C00330000,330.0,0.55,0.51,0.59,0.29883513671874995,2026-03-20
AAPL260320C00340000,340.0,0.46,0.39,0.48,0.30274134765625,2026-03-20
AAPL260320C00350000,350.0,0.35,0.31,0.38,0.3051827294921875,2026-03-20
AAPL260320C00360000,360.0,0.35,0.26,0.31,0.3086006640625,2026-03-20
AAPL260320C00370000,370.0,0.22,0.2,0.25,0.3112861840820312,2026-03-20
AAPL260618C00005000,5.0,197.49,189.6,193.5,1.51172119140625,2026-06-18
AAPL260618C00010000,10.0,160.95,187.15,189.95,2.050786123046875,2026-06-18
AAPL260618C00015000,15.0,157.52,181.7,185.05,1.6674821313476564,2026-06-18
AAPL260618C00020000,20.0,178.5,183.05,186.3,2.3010296380615234,2026-06-18
AAPL260618C00025000,25.0,146.95,172.15,175.45,1.3603547607421875,2026-06-18
AAPL260618C00030000,30.0,166.75,165.35,169.25,1.0004932788085936,2026-06-18
AAPL260618C00035000,35.0,155.34,162.9,165.65,1.1784709045410153,2026-06-18
AAPL260618C00040000,40.0,157.25,155.8,159.65,0.9125985302734375,2026-06-18
AAPL260618C00045000,45.0,156.53,151.05,154.9,0.87695435546875,2026-06-18
AAPL260618C00050000,50.0,153.75,146.8,149.1,0.8132342895507811,2026-06-18
AAPL260618C00055000,55.0,145.38,149.75,152.05,1.2518958303833005,2026-06-18
AAPL260618C00060000,60.0,147.71,136.8,139.75,0.7398707653808592,2026-06-18
AAPL260618C00065000,65.0,138.63,132.2,135.65,0.7426783544921874,2026-06-18
AAPL260618C00070000,70.0,128.78,128.1,130.85,0.7319362744140624,2026-06-18
AAPL260618C00075000,75.0,127.17,122.7,126.25,0.6878693322753908,2026-06-18
AAPL260618C00080000,80.0,134.96,118.3,120.85,0.6522251574707032,2026-06-18
AAPL260618C00085000,85.0,115.29,128.9,131.15,1.1467632994079586,2026-06-18
AAPL260618C00090000,90.0,110.3,109.4,111.9,0.6257361645507813,2026-06-18
AAPL260618C00095000,95.0,111.5,104.4,107.4,0.5991251025390626,2026-06-18
AAPL260618C00100000,100.0,101.1,100.55,102.55,0.5876506079101562,2026-06-18
AAPL260618C00105000,105.0,97.9,95.75,98.35,0.5697674859619142,2026-06-18
AAPL260618C00110000,110.0,99.0,92.0,93.3,0.5545088494873047,2026-06-18
AAPL260618C00115000,115.0,91.45,87.5,88.85,0.5363815893554689,2026-06-18
AAPL260618C00120000,120.0,84.57,83.45,84.1,0.5199022619628906,2026-06-18
AAPL260618C00125000,125.0,80.47,78.95,80.0,0.5053150054931641,2026-06-18
AAPL260618C00130000,130.0,75.01,74.7,75.55,0.49847913635253904,2026-06-18
AAPL260618C00135000,135.0,73.4,70.75,71.25,0.481999808959961,2026-06-18
AAPL260618C00140000,140.0,68.45,66.65,67.1,0.46796186340332036,2026-06-18
AAPL260618C00145000,145.0,68.6,62.4,63.3,0.45975271697998044,2026-06-18
AAPL260618C00150000,150.0,58.35,58.65,59.15,0.44385321777343745,2026-06-18
AAPL260618C00155000,155.0,56.45,54.75,55.25,0.4315547567749024,2026-06-18
AAPL260618C00160000,160.0,50.88,51.05,51.5,0.4206295730590821,2026-06-18
AAPL260618C00165000,165.0,48.5,47.4,47.95,0.41165749481201175,2026-06-18
AAPL260618C00170000,170.0,43.95,43.95,44.3,0.3998473101806641,2026-06-18
AAPL260618C00175000,175.0,40.7,40.55,40.95,0.3911498873901367,2026-06-18
AAPL260618C00180000,180.0,37.43,37.35,37.65,0.38175056732177726,2026-06-18
AAPL260618C00185000,185.0,34.5,34.2,34.5,0.3729921099853516,2026-06-18
AAPL260618C00190000,190.0,31.01,31.2,31.5,0.36475244628906256,2026-06-18
AAPL260618C00195000,195.0,28.4,28.4,28.7,0.3575808871459961,2026-06-18
AAPL260618C00200000,200.0,25.71,25.75,26.0,0.3501041552734374,2026-06-18
AAPL260618C00205000,205.0,23.2,23.2,23.45,0.34290207885742185,2026-06-18
AAPL260618C00210000,210.0,20.88,20.85,21.15,0.3372258660888672,2026-06-18
AAPL260618C00215000,215.0,18.6,18.65,19.05,0.3324041369628906,2026-06-18
AAPL260618C00220000,220.0,16.55,16.65,16.9,0.3252630950927734,2026-06-18
AAPL260618C00225000,225.0,14.9,14.75,15.05,0.32022774505615226,2026-06-18
AAPL260618C00230000,230.0,13.0,13.1,13.35,0.31546705047607415,2026-06-18
AAPL260618C00235000,235.0,11.7,11.55,11.8,0.3110420458984374,2026-06-18
AAPL260618C00240000,240.0,10.2,10.15,10.4,0.3069527313232422,2026-06-18
AAPL260618C00245000,245.0,9.05,8.9,9.2,0.3041146249389648,2026-06-18
AAPL260618C00250000,250.0,7.81,7.8,8.05,0.30039151763916017,2026-06-18
AAPL260618C00255000,255.0,6.85,6.85,7.1,0.29822479125976553,2026-06-18
AAPL260618C00260000,260.0,6.07,5.95,6.25,0.29621065124511714,2026-06-18
AAPL260618C00265000,265.0,5.3,5.2,5.5,0.2945016839599609,2026-06-18
AAPL260618C00270000,270.0,4.75,4.6,4.8,0.2922739230346678,2026-06-18
AAPL260618C00275000,275.0,4.08,4.0,4.2,0.2905954730224609,2026-06-18
AAPL260618C00280000,280.0,3.54,3.5,3.7,0.2897409893798828,2026-06-18
AAPL260618C00285000,285.0,3.17,3.1,3.25,0.28882547119140617,2026-06-18
AAPL260618C00290000,290.0,2.75,2.71,2.86,0.28815409118652335,2026-06-18
AAPL260618C00300000,300.0,2.18,2.1,2.24,0.28790995300292954,2026-06-18
AAPL260618C00310000,310.0,1.7,1.64,1.78,0.2887034020996093,2026-06-18
AAPL260618C00320000,320.0,1.35,1.32,1.46,0.2913889221191405,2026-06-18
AAPL260618C00330000,330.0,1.1,1.04,1.16,0.2919992675781249,2026-06-18
AAPL260618C00340000,340.0,0.9,0.84,0.94,0.29358616577148433,2026-06-18
AAPL260618C00350000,350.0,0.78,0.69,0.78,0.2962716857910156,2026-06-18
AAPL260618C00360000,360.0,0.65,0.56,0.66,0.2995675512695312,2026-06-18
AAPL260618C00370000,370.0,0.51,0.45,0.56,0.30261927856445314,2026-06-18
AAPL260618C00380000,380.0,0.44,0.38,0.49,0.30689169677734374,2026-06-18
AAPL260618C00390000,390.0,0.35,0.34,0.4,0.30762411132812495,2026-06-18
AAPL260918C00095000,95.0,106.83,105.8,108.6,0.5796550823974609,2026-09-18
AAPL260918C00100000,100.0,107.4,101.4,104.15,0.5632978240966797,2026-09-18
AAPL260918C00105000,105.0,104.75,96.0,99.85,0.5348557257080078,2026-09-18
AAPL260918C00110000,110.0,94.5,92.55,95.4,0.5308579629516602,2026-09-18
AAPL260918C00120000,120.0,101.6,83.85,86.5,0.5260667510986328,2026-09-18
AAPL260918C00135000,135.0,72.85,72.1,74.1,0.48389187988281257,2026-09-18
AAPL260918C00140000,140.0,73.55,68.15,69.75,0.4650932397460938,2026-09-18
AAPL260918C00145000,145.0,67.29,64.25,65.8,0.45273374420166024,2026-09-18
AAPL260918C00150000,150.0,61.8,60.45,62.25,0.44586735778808595,2026-09-18
AAPL260918C00155000,155.0,60.84,56.75,57.85,0.42517664672851563,2026-09-18
AAPL260918C00160000,160.0,58.6,53.45,54.65,0.4214840567016602,2026-09-18
AAPL260918C00165000,165.0,56.1,49.7,51.3,0.41431249755859373,2026-09-18
AAPL260918C00170000,170.0,47.6,46.5,47.85,0.4046842979431152,2026-09-18
AAPL260918C00175000,175.0,44.0,43.35,44.3,0.39278256149291996,2026-09-18
AAPL260918C00180000,180.0,40.5,40.3,41.0,0.3830933273315429,2026-09-18
AAPL260918C00185000,185.0,41.18,37.15,38.25,0.37900401275634765,2026-09-18
AAPL260918C00190000,190.0,35.0,34.35,35.15,0.3694673649597168,2026-09-18
AAPL260918C00195000,195.0,31.6,31.65,32.75,0.36696494857788087,2026-09-18
AAPL260918C00200000,200.0,29.03,28.7,29.8,0.35681795532226557,2026-09-18
AAPL260918C00205000,205.0,26.85,25.65,28.0,0.35858795715332037,2026-09-18
AAPL260918C00210000,210.0,24.75,24.3,26.65,0.36415735946655275,2026-09-18
AAPL260918C00215000,215.0,22.0,22.1,22.45,0.33612724426269536,2026-09-18
AAPL260918C00220000,220.0,20.15,20.05,20.4,0.3311834460449219,2026-09-18
AAPL260918C00225000,225.0,19.07,18.1,18.5,0.3266668896484375,2026-09-18
AAPL260918C00230000,230.0,16.35,16.35,16.7,0.32199774688720695,2026-09-18
AAPL260918C00235000,235.0,15.0,14.7,15.05,0.3177711045837402,2026-09-18
AAPL260918C00240000,240.0,13.36,13.2,13.55,0.31404799728393556,2026-09-18
AAPL260918C00245000,245.0,12.3,11.85,12.15,0.310279114074707,2026-09-18
AAPL260918C00250000,250.0,10.71,10.6,10.9,0.30713583496093744,2026-09-18
AAPL260918C00255000,255.0,9.75,9.5,9.8,0.30475548767089844,2026-09-18
AAPL260918C00260000,260.0,8.67,8.5,8.8,0.30252772674560546,2026-09-18
AAPL260918C00265000,265.0,7.72,7.55,7.8,0.2991403094482421,2026-09-18
AAPL260918C00270000,270.0,6.75,6.75,7.0,0.29752289398193354,2026-09-18
AAPL260918C00275000,275.0,7.0,6.05,6.25,0.29560030578613283,2026-09-18
AAPL260918C00280000,280.0,5.44,5.35,5.6,0.2942575457763671,2026-09-18
AAPL260918C00285000,285.0,4.88,4.8,5.05,0.2936472003173828,2026-09-18
AAPL260918C00290000,290.0,5.0,4.3,4.5,0.2921213366699218,2026-09-18
AAPL260918C00295000,295.0,4.5,3.85,4.05,0.29157202575683583,2026-09-18
AAPL260918C00300000,300.0,3.55,3.45,3.6,0.29013771392822263,2026-09-18
AAPL260918C00310000,310.0,2.93,2.75,2.96,0.29050392120361324,2026-09-18
AAPL260918C00320000,320.0,2.65,2.23,2.42,0.29053443847656246,2026-09-18
AAPL260918C00330000,330.0,2.26,1.81,1.99,0.29090064575195307,2026-09-18
AAPL260918C00340000,340.0,1.56,1.49,1.64,0.2914499566650389,2026-09-18
AAPL260918C00350000,350.0,1.27,1.23,1.37,0.29267064758300776,2026-09-18
AAPL260918C00360000,360.0,1.11,1.02,1.19,0.2957834094238281,2026-09-18
AAPL260918C00370000,370.0,0.92,0.86,1.02,0.29798065307617183,2026-09-18
AAPL260918C00380000,380.0,0.87,0.72,0.87,0.299811689453125,2026-09-18
AAPL260918C00390000,390.0,0.74,0.62,0.76,0.30249720947265624,2026-09-18
AAPL260918C00400000,400.0,0.58,0.53,0.66,0.304694453125,2026-09-18
AAPL261218C00005000,5.0,180.0,191.55,195.4,2.2773480566406246,2026-12-18
AAPL261218C00010000,10.0,162.32,186.55,190.35,1.6552751611328125,2026-12-18
AAPL261218C00015000,15.0,192.0,184.6,187.95,1.7902842517089845,2026-12-18
AAPL261218C00020000,20.0,177.15,189.8,193.65,2.771243306274415,2026-12-18
AAPL261218C00025000,25.0,164.99,172.1,175.9,1.1350140905761719,2026-12-18
AAPL261218C00030000,30.0,166.92,165.65,169.55,0.8652357226562499,2026-12-18
AAPL261218C00035000,35.0,146.2,162.8,166.55,0.9965820654296875,2026-12-18
AAPL261218C00040000,40.0,161.68,156.35,160.25,0.805666005859375,2026-12-18
AAPL261218C00045000,45.0,156.53,155.9,159.8,1.0339403771972657,2026-12-18
AAPL261218C00050000,50.0,151.25,155.2,158.0,1.1284223266601563,2026-12-18
AAPL261218C00060000,60.0,141.48,138.05,141.4,0.6938507177734375,2026-12-18
AAPL261218C00070000,70.0,130.05,129.2,131.95,0.6493565338134766,2026-12-18
AAPL261218C00080000,80.0,120.97,119.7,123.15,0.606144075317383,2026-12-18
AAPL261218C00085000,85.0,119.75,115.25,118.2,0.5809368078613282,2026-12-18
AAPL261218C00090000,90.0,115.22,110.8,114.45,0.5750469741821288,2026-12-18
AAPL261218C00095000,95.0,106.5,109.35,112.25,0.6263465100097658,2026-12-18
AAPL261218C00100000,100.0,105.6,102.6,105.0,0.5417526293945314,2026-12-18
AAPL261218C00105000,105.0,112.1,101.3,102.5,0.582584740600586,2026-12-18
AAPL261218C00110000,110.0,97.95,94.95,95.95,0.5184984674072266,2026-12-18
AAPL261218C00115000,115.0,105.5,90.55,92.1,0.5067798345947265,2026-12-18
AAPL261218C00120000,120.0,94.07,86.6,87.45,0.49921155090332037,2026-12-18
AAPL261218C00125000,125.0,85.83,82.4,83.65,0.49182637084960945,2026-12-18
AAPL261218C00130000,130.0,83.3,78.65,79.25,0.4731497998046875,2026-12-18
AAPL261218C00135000,135.0,87.4,74.7,75.45,0.46426927337646484,2026-12-18
AAPL261218C00140000,140.0,75.5,70.85,71.5,0.4522149505615235,2026-12-18
AAPL261218C00145000,145.0,67.3,66.95,67.75,0.44254097503662115,2026-12-18
AAPL261218C00150000,150.0,64.0,63.4,64.1,0.43350786224365234,2026-12-18
AAPL261218C00155000,155.0,67.67,59.55,60.55,0.42496302581787115,2026-12-18
AAPL261218C00160000,160.0,56.4,56.3,56.95,0.4149381016540527,2026-12-18
AAPL261218C00165000,165.0,55.0,52.9,53.45,0.4054014538574219,2026-12-18
AAPL261218C00170000,170.0,54.15,49.75,50.25,0.3986876538085938,2026-12-18
AAPL261218C00175000,175.0,48.25,46.55,47.1,0.39157712921142573,2026-12-18
AAPL261218C00180000,180.0,43.55,43.5,43.9,0.3829712582397461,2026-12-18
AAPL261218C00185000,185.0,40.92,40.5,41.0,0.3767915104675293,2026-12-18
AAPL261218C00190000,190.0,38.5,37.7,38.2,0.37070331451416016,2026-12-18
AAPL261218C00195000,195.0,35.2,35.0,35.55,0.36521020538330085,2026-12-18
AAPL261218C00200000,200.0,32.4,32.4,32.85,0.3581912326049804,2026-12-18
AAPL261218C00210000,210.0,27.68,27.65,28.05,0.3473576007080078,2026-12-18
AAPL261218C00220000,220.0,23.39,23.4,23.75,0.33757681472778317,2026-12-18
AAPL261218C00230000,230.0,19.84,19.6,19.95,0.3288030987548828,2026-12-18
AAPL261218C00240000,240.0,16.27,16.3,16.65,0.32117378051757806,2026-12-18
AAPL261218C00250000,250.0,13.5,13.45,13.8,0.31438368728637694,2026-12-18
AAPL261218C00260000,260.0,11.08,11.05,11.4,0.3087532504272461,2026-12-18
AAPL261218C00270000,270.0,9.2,9.05,9.35,0.3035347967529296,2026-12-18
AAPL261218C00280000,280.0,7.5,7.4,7.7,0.2998727239990234,2026-12-18
AAPL261218C00290000,290.0,6.25,6.0,6.35,0.2970956521606445,2026-12-18
AAPL261218C00300000,300.0,5.05,4.95,5.25,0.29505099487304687,2026-12-18
AAPL261218C00310000,310.0,4.36,4.05,4.35,0.2935556484985351,2026-12-18
AAPL261218C00320000,320.0,3.71,3.35,3.6,0.29224340576171864,2026-12-18
AAPL261218C00330000,330.0,2.86,2.79,2.99,0.2913889221191405,2026-12-18
AAPL261218C00340000,340.0,2.4,2.32,2.53,0.29181616394042953,2026-12-18
AAPL261218C00350000,350.0,2.07,1.95,2.16,0.29279271667480455,2026-12-18
AAPL261218C00360000,360.0,1.73,1.67,1.81,0.2926096130371093,2026-12-18
AAPL261218C00370000,370.0,1.57,1.43,1.57,0.2942575457763671,2026-12-18
AAPL261218C00380000,380.0,1.49,1.12,1.43,0.29846892944335934,2026-12-18
AAPL261218C00390000,390.0,1.09,0.96,1.25,0.30011686218261713,2026-12-18
AAPL261218C00400000,400.0,1.03,0.82,1.09,0.30152065673828127,2026-12-18
AAPL261218C00410000,410.0,0.87,0.7,0.97,0.30383996948242187,2026-12-18
AAPL261218C00420000,420.0,0.83,0.71,0.83,0.3040230731201171,2026-12-18
AAPL261218C00430000,430.0,0.68,0.52,0.75,0.30664755859375,2026-12-18
AAPL261218C00440000,440.0,0.61,0.46,0.68,0.30933307861328124,2026-12-18
AAPL261218C00450000,450.0,0.56,0.46,0.58,0.3090889404296875,2026-12-18
AAPL270115C00005000,5.0,193.45,189.6,193.5,1.2070352148437498,2027-01-15
AAPL270115C00010000,10.0,201.58,184.65,188.55,1.001958115234375,2027-01-15
AAPL270115C00015000,15.0,193.68,179.8,183.65,0.92773509765625,2027-01-15
AAPL270115C00020000,20.0,176.82,175.05,178.95,0.9086923193359374,2027-01-15
AAPL270115C00025000,25.0,172.1,170.35,174.25,0.8784191845703124,2027-01-15
AAPL270115C00030000,30.0,167.5,165.7,169.6,0.8510757080078125,2027-01-15
AAPL270115C00035000,35.0,165.98,165.3,169.2,1.1501507336425782,2027-01-15
AAPL270115C00040000,40.0,160.8,163.15,166.8,1.2042276116943358,2027-01-15
AAPL270115C00045000,45.0,146.88,153.75,157.55,0.8897716101074218,2027-01-15
AAPL270115C00050000,50.0,151.29,147.25,150.85,0.7321804125976561,2027-01-15
AAPL270115C00060000,60.0,139.86,138.1,142.0,0.6936065795898438,2027-01-15
AAPL270115C00070000,70.0,136.93,129.05,132.55,0.6428868719482423,2027-01-15
AAPL270115C00080000,80.0,121.58,120.45,123.45,0.6094399407958986,2027-01-15
AAPL270115C00085000,85.0,120.19,118.65,121.55,0.6669955175781253,2027-01-15
AAPL270115C00090000,90.0,113.25,119.0,122.35,0.765749412841797,2027-01-15
AAPL270115C00095000,95.0,110.37,122.05,125.2,0.8940135110473632,2027-01-15
AAPL270115C00100000,100.0,105.0,103.0,106.0,0.5458114266967774,2027-01-15
AAPL270115C00105000,105.0,114.15,103.6,105.0,0.6189002954101563,2027-01-15
AAPL270115C00110000,110.0,101.3,95.15,96.35,0.512272943725586,2027-01-15
AAPL270115C00115000,115.0,81.18,93.1,94.1,0.5388840057373048,2027-01-15
AAPL270115C00120000,120.0,88.6,86.95,88.05,0.4981739636230469,2027-01-15
AAPL270115C00125000,125.0,86.07,83.0,84.2,0.48944602355957045,2027-01-15
AAPL270115C00130000,130.0,81.56,79.1,79.95,0.473210834350586,2027-01-15
AAPL270115C00135000,135.0,81.15,75.15,76.3,0.46628341339111334,2027-01-15
AAPL270115C00140000,140.0,72.5,71.35,72.4,0.4546258151245117,2027-01-15
AAPL270115C00145000,145.0,69.55,67.6,68.4,0.44098459411621094,2027-01-15
AAPL270115C00150000,150.0,65.0,64.15,64.75,0.4317683776855469,2027-01-15
AAPL270115C00155000,155.0,68.1,60.3,61.55,0.4276180285644532,2027-01-15
AAPL270115C00160000,160.0,56.9,57.2,57.7,0.4142209457397461,2027-01-15
AAPL270115C00165000,165.0,55.85,53.65,54.35,0.4063932652282715,2027-01-15
AAPL270115C00170000,170.0,51.7,50.45,51.15,0.3994811029052735,2027-01-15
AAPL270115C00175000,175.0,48.0,47.35,47.9,0.39110411148071283,2027-01-15
AAPL270115C00180000,180.0,44.8,44.25,44.8,0.38356634506225584,2027-01-15
AAPL270115C00185000,185.0,41.4,41.35,41.85,0.3767762518310547,2027-01-15
AAPL270115C00190000,190.0,38.58,38.6,39.05,0.3706575386047363,2027-01-15
AAPL270115C00195000,195.0,35.96,35.85,36.45,0.36568322311401363,2027-01-15
AAPL270115C00200000,200.0,33.2,33.3,33.75,0.35869476760864255,2027-01-15
AAPL270115C00210000,210.0,28.66,28.55,28.95,0.34799846343994134,2027-01-15
AAPL270115C00220000,220.0,24.38,24.2,24.65,0.3384465570068359,2027-01-15
AAPL270115C00230000,230.0,20.37,20.45,20.8,0.3295202546691894,2027-01-15
AAPL270115C00240000,240.0,17.1,17.1,17.45,0.3217993846130371,2027-01-15
AAPL270115C00250000,250.0,14.3,14.25,14.6,0.3155280850219726,2027-01-15
AAPL270115C00260000,260.0,11.75,11.8,12.1,0.30939411315917964,2027-01-15
AAPL270115C00270000,270.0,9.88,9.7,10.05,0.30486229812622073,2027-01-15
AAPL270115C00280000,280.0,8.1,8.0,8.3,0.30063565582275387,2027-01-15
AAPL270115C00290000,290.0,6.74,6.55,6.9,0.2979196185302734,2027-01-15
AAPL270115C00300000,300.0,5.47,5.45,5.7,0.2951120294189453,2027-01-15
AAPL270115C00310000,310.0,4.5,4.5,4.75,0.2935251312255859,2027-01-15
AAPL270115C00320000,320.0,3.8,3.75,3.95,0.2920297848510741,2027-01-15
AAPL270115C00330000,330.0,3.25,3.15,3.3,0.2910837493896483,2027-01-15
AAPL270115C00340000,340.0,2.72,2.62,2.8,0.29132788757324213,2027-01-15
AAPL270115C00350000,350.0,2.27,2.25,2.39,0.291877198486328,2027-01-15
AAPL270115C00360000,360.0,1.9,1.9,2.05,0.29267064758300776,2027-01-15
AAPL270115C00370000,370.0,1.67,1.6,1.77,0.2937692694091796,2027-01-15
AAPL270115C00380000,380.0,1.41,1.38,1.52,0.29444064941406245,2027-01-15
AAPL270115C00390000,390.0,1.22,1.17,1.33,0.2960275476074219,2027-01-15
AAPL270115C00400000,400.0,1.06,0.99,1.13,0.29596651306152344,2027-01-15
AAPL270115C00410000,410.0,0.92,0.85,1.02,0.29883513671874995,2027-01-15
AAPL270115C00420000,420.0,0.82,0.74,0.88,0.29932341308593746,2027-01-15
AAPL270115C00430000,430.0,0.73,0.67,0.81,0.30274134765625,2027-01-15
AAPL270115C00440000,440.0,0.63,0.59,0.72,0.3043282458496094,2027-01-15
AAPL270115C00450000,450.0,0.57,0.53,0.62,0.30445031494140623,2027-01-15
AAPL270617C00050000,50.0,151.55,147.0,151.5,0.6629672375488282,2027-06-17
AAPL270617C00055000,55.0,148.46,142.5,147.5,0.656924817504883,2027-06-17
AAPL270617C00060000,60.0,155.15,138.0,143.0,0.6367223828125,2027-06-17
AAPL270617C00065000,65.0,119.15,136.0,140.9,0.7028838305664062,2027-06-17
AAPL270617C00070000,70.0,116.0,131.9,136.5,0.6831696722412111,2027-06-17
AAPL270617C00075000,75.0,126.92,125.0,129.85,0.5907023352050782,2027-06-17
AAPL270617C00080000,80.0,123.26,121.0,125.5,0.5796855996704101,2027-06-17
AAPL270617C00085000,85.0,124.85,116.5,121.0,0.5593916131591796,2027-06-17
AAPL270617C00090000,90.0,123.0,116.5,121.5,0.6461217028808592,2027-06-17
AAPL270617C00095000,95.0,112.05,108.0,112.5,0.531529342956543,2027-06-17
AAPL270617C00100000,100.0,108.7,105.45,106.75,0.519261399230957,2027-06-17
AAPL270617C00105000,105.0,110.49,101.3,103.05,0.510869149169922,2027-06-17
AAPL270617C00110000,110.0,98.0,97.25,98.95,0.5140429455566407,2027-06-17
AAPL270617C00115000,115.0,107.5,93.15,94.6,0.4962513754272462,2027-06-17
AAPL270617C00120000,120.0,90.66,89.35,90.95,0.4897511962890626,2027-06-17
AAPL270617C00125000,125.0,88.35,85.5,86.9,0.47641514801025386,2027-06-17
AAPL270617C00130000,130.0,84.53,81.75,83.05,0.46570358520507815,2027-06-17
AAPL270617C00135000,135.0,84.9,78.0,79.35,0.4565789205932618,2027-06-17
AAPL270617C00140000,140.0,78.5,74.35,75.65,0.44688968643188476,2027-06-17
AAPL270617C00145000,145.0,71.24,70.75,72.1,0.4385584709167481,2027-06-17
AAPL270617C00150000,150.0,69.0,67.3,68.6,0.4302119967651368,2027-06-17
AAPL270617C00155000,155.0,63.95,63.85,64.85,0.418401812133789,2027-06-17
AAPL270617C00160000,160.0,61.75,60.75,61.55,0.4112302529907227,2027-06-17
AAPL270617C00165000,165.0,62.21,57.5,58.15,0.40230395065307617,2027-06-17
AAPL270617C00170000,170.0,54.6,54.35,55.3,0.3985503260803223,2027-06-17
AAPL270617C00175000,175.0,52.35,51.3,52.3,0.39243161285400385,2027-06-17
AAPL270617C00180000,180.0,48.57,48.55,49.05,0.3831238446044921,2027-06-17
AAPL270617C00185000,185.0,47.0,45.6,46.5,0.3800263414001465,2027-06-17
AAPL270617C00190000,190.0,42.95,43.0,43.45,0.37135943588256837,2027-06-17
AAPL270617C00195000,195.0,41.32,40.15,41.15,0.369070640411377,2027-06-17
AAPL270617C00200000,200.0,37.7,37.85,38.35,0.3613650289916992,2027-06-17
AAPL270617C00210000,210.0,33.63,33.1,33.65,0.35205726074218746,2027-06-17
AAPL270617C00220000,220.0,29.35,28.8,29.25,0.3424900956726074,2027-06-17
AAPL270617C00230000,230.0,25.6,24.95,25.5,0.3358068128967285,2027-06-17
AAPL270617C00240000,240.0,21.9,21.5,21.85,0.32707887283325193,2027-06-17
AAPL270617C00250000,250.0,18.5,18.45,18.85,0.32140266006469725,2027-06-17
AAPL270617C00260000,260.0,15.9,15.8,16.15,0.3157722232055663,2027-06-17
AAPL270617C00270000,270.0,13.65,13.45,13.8,0.31081316635131834,2027-06-17
AAPL270617C00280000,280.0,12.02,11.4,11.75,0.306296609954834,2027-06-17
AAPL270617C00290000,290.0,9.8,9.7,10.1,0.3036416072082519,2027-06-17
AAPL270617C00300000,300.0,8.3,8.25,8.6,0.30039151763916017,2027-06-17
AAPL270617C00310000,310.0,7.9,7.0,7.35,0.29799591171264644,2027-06-17
AAPL270617C00320000,320.0,6.37,5.95,6.25,0.2954782366943359,2027-06-17
AAPL270617C00330000,330.0,5.26,5.1,5.4,0.2945932357788086,2027-06-17
